Constituent,Julian_day,Depth,Elevation,Seg_52 ,Elevation,
Temperature,     3.500,     0.787,   707.164,       9.492,
Temperature,     3.500,     2.074,   705.877,       9.479,
Temperature,     3.500,     3.074,   704.877,       9.471,
Temperature,     3.500,     4.074,   703.877,       9.465,
Temperature,     3.500,     5.074,   702.877,       9.462,
Temperature,     3.500,     6.074,   701.877,       9.459,
Temperature,     3.500,     7.074,   700.877,       9.458,
Temperature,     3.500,     8.074,   699.877,       9.457,
Temperature,     3.500,     9.074,   698.877,       9.456,
Temperature,     3.500,    10.074,   697.877,       9.455,
Temperature,     3.500,    11.074,   696.877,       9.455,
Temperature,     3.500,    12.074,   695.877,       9.455,
Temperature,     3.500,    13.074,   694.877,       9.455,
Temperature,     3.500,    14.074,   693.877,       9.454,
Temperature,     3.500,    15.074,   692.877,       9.454,
Temperature,     3.500,    16.074,   691.877,       9.454,
Temperature,     3.500,    17.074,   690.877,       9.448,
Temperature,     3.500,    18.074,   689.877,       9.440,
Temperature,     3.500,    19.074,   688.877,       9.434,
Temperature,     3.500,    20.074,   687.877,       9.429,
Temperature,     3.500,    21.074,   686.877,       9.425,
Temperature,     3.500,    22.074,   685.877,       9.421,
Temperature,     3.500,    23.074,   684.877,       9.415,
Temperature,     3.500,    24.074,   683.877,       9.409,
Temperature,     3.500,    25.074,   682.877,       9.403,
Temperature,     3.500,    26.074,   681.877,       9.398,
Temperature,     3.500,    27.074,   680.877,       9.393,
Temperature,     3.500,    28.074,   679.877,       9.389,
Temperature,     3.500,    29.074,   678.877,       9.385,
Temperature,     3.500,    30.074,   677.877,       9.381,
Temperature,     3.500,    31.074,   676.877,       9.378,
Temperature,     3.500,    32.074,   675.877,       9.377,
Temperature,     3.500,    33.074,   674.877,       9.376,
Temperature,     3.500,    34.074,   673.877,       9.376,
Temperature,     3.500,    35.074,   672.877,       9.376,
Temperature,     3.500,    36.074,   671.877,       9.376,
Temperature,     3.500,    37.074,   670.877,       9.376,
Temperature,     3.500,    38.074,   669.877,       9.374,
Temperature,     3.500,    39.074,   668.877,       9.368,
Temperature,     3.500,    40.074,   667.877,       9.344,
Temperature,     3.500,    41.074,   666.877,       9.290,
Temperature,     3.500,    42.074,   665.877,       9.223,
Temperature,     3.500,    43.074,   664.877,       9.161,
Temperature,     3.500,    44.074,   663.877,       9.108,
Temperature,     3.500,    45.074,   662.877,       9.062,
Temperature,     3.500,    46.074,   661.877,       9.022,
Temperature,     3.500,    47.074,   660.877,       8.990,
Temperature,     3.500,    48.074,   659.877,       8.961,
Temperature,     3.500,    49.074,   658.877,       8.932,
Temperature,     3.500,    50.074,   657.877,       8.902,
Temperature,     3.500,    51.074,   656.877,       8.872,
Temperature,     3.500,    52.074,   655.877,       8.843,
Temperature,     3.500,    53.074,   654.877,       8.814,
Temperature,     3.500,    54.074,   653.877,       8.777,
Temperature,     3.500,    55.074,   652.877,       8.727,
Temperature,     3.500,    56.074,   651.877,       8.664,
Temperature,     3.500,    57.074,   650.877,       8.599,
Temperature,     3.500,    58.074,   649.877,       8.536,
Temperature,     3.500,    59.074,   648.877,       8.473,
Temperature,     3.500,    60.074,   647.877,       8.407,
Temperature,     3.500,    61.074,   646.877,       8.340,
Temperature,     3.500,    62.074,   645.877,       8.278,
Temperature,     3.500,    63.074,   644.877,       8.220,
Temperature,     3.500,    64.074,   643.877,       8.165,
Temperature,     3.500,    65.074,   642.877,       8.110,
Temperature,     3.500,    66.074,   641.877,       8.052,
Temperature,     3.500,    67.074,   640.877,       7.991,
Temperature,     3.500,    68.074,   639.877,       7.931,
Temperature,     3.500,    69.074,   638.877,       7.872,
Temperature,     3.500,    70.074,   637.877,       7.816,
Temperature,     3.500,    71.074,   636.877,       7.761,
Temperature,     3.500,    72.074,   635.877,       7.707,
Temperature,     3.500,    73.074,   634.877,       7.655,
Temperature,     3.500,    74.074,   633.877,       7.602,
Temperature,     3.500,    75.074,   632.877,       7.553,
Temperature,     3.500,    76.074,   631.877,       7.507,
Temperature,     3.500,    77.074,   630.877,       7.454,
Temperature,     3.500,    78.074,   629.877,       7.402,
Temperature,     3.500,    79.074,   628.877,       7.360,
Temperature,     3.500,    80.074,   627.877,       7.329,
Temperature,     3.500,    81.074,   626.877,       7.302,
Temperature,     3.500,    82.074,   625.877,       7.274,
Temperature,     3.500,    83.074,   624.877,       7.245,
Temperature,     3.500,    84.074,   623.877,       7.217,
Temperature,     3.500,    85.074,   622.877,       7.192,
Temperature,     3.500,    86.074,   621.877,       7.171,
Temperature,     3.500,    87.074,   620.877,       7.153,
Temperature,     3.500,    88.074,   619.877,       7.140,
Temperature,     3.500,    89.074,   618.877,       7.127,
Temperature,     3.500,    90.074,   617.877,       7.113,
Temperature,     3.500,    91.074,   616.877,       7.097,
Temperature,     3.500,    92.074,   615.877,       7.081,
Temperature,     3.500,    93.074,   614.877,       7.067,
Temperature,     3.500,    94.074,   613.877,       7.055,
Temperature,     3.500,    95.074,   612.877,       7.045,
Temperature,     3.500,    96.074,   611.877,       7.032,
Temperature,     3.500,    97.074,   610.877,       7.017,
Temperature,     3.500,    98.074,   609.877,       7.003,
Temperature,     3.500,    99.074,   608.877,       6.991,
Temperature,     3.500,   100.074,   607.877,       6.984,
Temperature,     3.500,   101.074,   606.877,       6.982,
Temperature,     3.500,   102.074,   605.877,       6.977,
Temperature,     3.500,   103.074,   604.877,       6.973,
Temperature,     3.500,   104.074,   603.877,       6.972,
Temperature,     3.500,   105.074,   602.877,       6.972,
Temperature,     3.500,   106.074,   601.877,       6.967,
Temperature,     3.500,   107.074,   600.877,       6.963,
Temperature,     3.500,   108.074,   599.877,       6.962,
Temperature,     3.500,   109.074,   598.877,       6.962,
Temperature,     3.500,   110.074,   597.877,       6.962,
Temperature,     3.500,   111.074,   596.877,       6.962,
Temperature,     3.500,   112.074,   595.877,       6.960,
Temperature,     3.500,   113.074,   594.877,       6.960,
Temperature,     3.500,   114.074,   593.877,       6.960,
Temperature,     3.500,   115.074,   592.877,       6.960,
Temperature,     3.500,   116.074,   591.877,       6.960,
Temperature,     3.500,   117.074,   590.877,       6.960,
Temperature,    32.500,     0.626,   708.003,       8.193,
Temperature,    32.500,     1.753,   706.877,       8.132,
Temperature,    32.500,     2.753,   705.877,       8.101,
Temperature,    32.500,     3.753,   704.877,       8.081,
Temperature,    32.500,     4.753,   703.877,       8.068,
Temperature,    32.500,     5.753,   702.877,       8.060,
Temperature,    32.500,     6.753,   701.877,       8.055,
Temperature,    32.500,     7.753,   700.877,       8.052,
Temperature,    32.500,     8.753,   699.877,       8.050,
Temperature,    32.500,     9.753,   698.877,       8.048,
Temperature,    32.500,    10.753,   697.877,       8.047,
Temperature,    32.500,    11.753,   696.877,       8.047,
Temperature,    32.500,    12.753,   695.877,       8.047,
Temperature,    32.500,    13.753,   694.877,       8.046,
Temperature,    32.500,    14.753,   693.877,       8.046,
Temperature,    32.500,    15.753,   692.877,       8.046,
Temperature,    32.500,    16.753,   691.877,       8.046,
Temperature,    32.500,    17.753,   690.877,       8.046,
Temperature,    32.500,    18.753,   689.877,       8.046,
Temperature,    32.500,    19.753,   688.877,       8.046,
Temperature,    32.500,    20.753,   687.877,       8.046,
Temperature,    32.500,    21.753,   686.877,       8.046,
Temperature,    32.500,    22.753,   685.877,       8.046,
Temperature,    32.500,    23.753,   684.877,       8.046,
Temperature,    32.500,    24.753,   683.877,       8.046,
Temperature,    32.500,    25.753,   682.877,       8.046,
Temperature,    32.500,    26.753,   681.877,       8.045,
Temperature,    32.500,    27.753,   680.877,       8.042,
Temperature,    32.500,    28.753,   679.877,       8.037,
Temperature,    32.500,    29.753,   678.877,       8.031,
Temperature,    32.500,    30.753,   677.877,       8.025,
Temperature,    32.500,    31.753,   676.877,       8.018,
Temperature,    32.500,    32.753,   675.877,       8.009,
Temperature,    32.500,    33.753,   674.877,       8.000,
Temperature,    32.500,    34.753,   673.877,       7.991,
Temperature,    32.500,    35.753,   672.877,       7.980,
Temperature,    32.500,    36.753,   671.877,       7.969,
Temperature,    32.500,    37.753,   670.877,       7.957,
Temperature,    32.500,    38.753,   669.877,       7.944,
Temperature,    32.500,    39.753,   668.877,       7.931,
Temperature,    32.500,    40.753,   667.877,       7.917,
Temperature,    32.500,    41.753,   666.877,       7.903,
Temperature,    32.500,    42.753,   665.877,       7.889,
Temperature,    32.500,    43.753,   664.877,       7.876,
Temperature,    32.500,    44.753,   663.877,       7.864,
Temperature,    32.500,    45.753,   662.877,       7.853,
Temperature,    32.500,    46.753,   661.877,       7.843,
Temperature,    32.500,    47.753,   660.877,       7.835,
Temperature,    32.500,    48.753,   659.877,       7.828,
Temperature,    32.500,    49.753,   658.877,       7.823,
Temperature,    32.500,    50.753,   657.877,       7.818,
Temperature,    32.500,    51.753,   656.877,       7.814,
Temperature,    32.500,    52.753,   655.877,       7.810,
Temperature,    32.500,    53.753,   654.877,       7.807,
Temperature,    32.500,    54.753,   653.877,       7.803,
Temperature,    32.500,    55.753,   652.877,       7.799,
Temperature,    32.500,    56.753,   651.877,       7.795,
Temperature,    32.500,    57.753,   650.877,       7.790,
Temperature,    32.500,    58.753,   649.877,       7.783,
Temperature,    32.500,    59.753,   648.877,       7.777,
Temperature,    32.500,    60.753,   647.877,       7.769,
Temperature,    32.500,    61.753,   646.877,       7.762,
Temperature,    32.500,    62.753,   645.877,       7.755,
Temperature,    32.500,    63.753,   644.877,       7.749,
Temperature,    32.500,    64.753,   643.877,       7.744,
Temperature,    32.500,    65.753,   642.877,       7.740,
Temperature,    32.500,    66.753,   641.877,       7.736,
Temperature,    32.500,    67.753,   640.877,       7.733,
Temperature,    32.500,    68.753,   639.877,       7.730,
Temperature,    32.500,    69.753,   638.877,       7.730,
Temperature,    32.500,    70.753,   637.877,       7.730,
Temperature,    32.500,    71.753,   636.877,       7.730,
Temperature,    32.500,    72.753,   635.877,       7.729,
Temperature,    32.500,    73.753,   634.877,       7.726,
Temperature,    32.500,    74.753,   633.877,       7.719,
Temperature,    32.500,    75.753,   632.877,       7.708,
Temperature,    32.500,    76.753,   631.877,       7.696,
Temperature,    32.500,    77.753,   630.877,       7.683,
Temperature,    32.500,    78.753,   629.877,       7.665,
Temperature,    32.500,    79.753,   628.877,       7.639,
Temperature,    32.500,    80.753,   627.877,       7.603,
Temperature,    32.500,    81.753,   626.877,       7.551,
Temperature,    32.500,    82.753,   625.877,       7.483,
Temperature,    32.500,    83.753,   624.877,       7.407,
Temperature,    32.500,    84.753,   623.877,       7.333,
Temperature,    32.500,    85.753,   622.877,       7.269,
Temperature,    32.500,    86.753,   621.877,       7.218,
Temperature,    32.500,    87.753,   620.877,       7.178,
Temperature,    32.500,    88.753,   619.877,       7.148,
Temperature,    32.500,    89.753,   618.877,       7.125,
Temperature,    32.500,    90.753,   617.877,       7.106,
Temperature,    32.500,    91.753,   616.877,       7.091,
Temperature,    32.500,    92.753,   615.877,       7.079,
Temperature,    32.500,    93.753,   614.877,       7.069,
Temperature,    32.500,    94.753,   613.877,       7.061,
Temperature,    32.500,    95.753,   612.877,       7.053,
Temperature,    32.500,    96.753,   611.877,       7.047,
Temperature,    32.500,    97.753,   610.877,       7.042,
Temperature,    32.500,    98.753,   609.877,       7.037,
Temperature,    32.500,    99.753,   608.877,       7.033,
Temperature,    32.500,   100.753,   607.877,       7.029,
Temperature,    32.500,   101.753,   606.877,       7.026,
Temperature,    32.500,   102.753,   605.877,       7.023,
Temperature,    32.500,   103.753,   604.877,       7.022,
Temperature,    32.500,   104.753,   603.877,       7.022,
Temperature,    32.500,   105.753,   602.877,       7.022,
Temperature,    32.500,   106.753,   601.877,       7.022,
Temperature,    32.500,   107.753,   600.877,       7.022,
Temperature,    32.500,   108.753,   599.877,       7.022,
Temperature,    32.500,   109.753,   598.877,       7.022,
Temperature,    32.500,   110.753,   597.877,       7.022,
Temperature,    32.500,   111.753,   596.877,       7.022,
Temperature,    32.500,   112.753,   595.877,       7.022,
Temperature,    32.500,   113.753,   594.877,       7.022,
Temperature,    32.500,   114.753,   593.877,       7.022,
Temperature,    32.500,   115.753,   592.877,       7.022,
Temperature,    32.500,   116.753,   591.877,       7.022,
Temperature,    32.500,   117.753,   590.877,       7.022,
Temperature,    78.500,     0.560,   708.937,       8.028,
Temperature,    78.500,     1.621,   707.877,       7.831,
Temperature,    78.500,     2.621,   706.877,       7.649,
Temperature,    78.500,     3.621,   705.877,       7.545,
Temperature,    78.500,     4.621,   704.877,       7.482,
Temperature,    78.500,     5.621,   703.877,       7.440,
Temperature,    78.500,     6.621,   702.877,       7.412,
Temperature,    78.500,     7.621,   701.877,       7.393,
Temperature,    78.500,     8.621,   700.877,       7.380,
Temperature,    78.500,     9.621,   699.877,       7.372,
Temperature,    78.500,    10.621,   698.877,       7.365,
Temperature,    78.500,    11.621,   697.877,       7.360,
Temperature,    78.500,    12.621,   696.877,       7.356,
Temperature,    78.500,    13.621,   695.877,       7.353,
Temperature,    78.500,    14.621,   694.877,       7.350,
Temperature,    78.500,    15.621,   693.877,       7.348,
Temperature,    78.500,    16.621,   692.877,       7.346,
Temperature,    78.500,    17.621,   691.877,       7.344,
Temperature,    78.500,    18.621,   690.877,       7.343,
Temperature,    78.500,    19.621,   689.877,       7.342,
Temperature,    78.500,    20.621,   688.877,       7.341,
Temperature,    78.500,    21.621,   687.877,       7.340,
Temperature,    78.500,    22.621,   686.877,       7.340,
Temperature,    78.500,    23.621,   685.877,       7.340,
Temperature,    78.500,    24.621,   684.877,       7.340,
Temperature,    78.500,    25.621,   683.877,       7.340,
Temperature,    78.500,    26.621,   682.877,       7.340,
Temperature,    78.500,    27.621,   681.877,       7.340,
Temperature,    78.500,    28.621,   680.877,       7.339,
Temperature,    78.500,    29.621,   679.877,       7.338,
Temperature,    78.500,    30.621,   678.877,       7.338,
Temperature,    78.500,    31.621,   677.877,       7.337,
Temperature,    78.500,    32.621,   676.877,       7.336,
Temperature,    78.500,    33.621,   675.877,       7.336,
Temperature,    78.500,    34.621,   674.877,       7.335,
Temperature,    78.500,    35.621,   673.877,       7.335,
Temperature,    78.500,    36.621,   672.877,       7.335,
Temperature,    78.500,    37.621,   671.877,       7.334,
Temperature,    78.500,    38.621,   670.877,       7.334,
Temperature,    78.500,    39.621,   669.877,       7.334,
Temperature,    78.500,    40.621,   668.877,       7.334,
Temperature,    78.500,    41.621,   667.877,       7.334,
Temperature,    78.500,    42.621,   666.877,       7.333,
Temperature,    78.500,    43.621,   665.877,       7.333,
Temperature,    78.500,    44.621,   664.877,       7.332,
Temperature,    78.500,    45.621,   663.877,       7.331,
Temperature,    78.500,    46.621,   662.877,       7.330,
Temperature,    78.500,    47.621,   661.877,       7.329,
Temperature,    78.500,    48.621,   660.877,       7.327,
Temperature,    78.500,    49.621,   659.877,       7.324,
Temperature,    78.500,    50.621,   658.877,       7.320,
Temperature,    78.500,    51.621,   657.877,       7.317,
Temperature,    78.500,    52.621,   656.877,       7.313,
Temperature,    78.500,    53.621,   655.877,       7.310,
Temperature,    78.500,    54.621,   654.877,       7.307,
Temperature,    78.500,    55.621,   653.877,       7.304,
Temperature,    78.500,    56.621,   652.877,       7.300,
Temperature,    78.500,    57.621,   651.877,       7.293,
Temperature,    78.500,    58.621,   650.877,       7.274,
Temperature,    78.500,    59.621,   649.877,       7.235,
Temperature,    78.500,    60.621,   648.877,       7.186,
Temperature,    78.500,    61.621,   647.877,       7.154,
Temperature,    78.500,    62.621,   646.877,       7.145,
Temperature,    78.500,    63.621,   645.877,       7.139,
Temperature,    78.500,    64.621,   644.877,       7.130,
Temperature,    78.500,    65.621,   643.877,       7.124,
Temperature,    78.500,    66.621,   642.877,       7.117,
Temperature,    78.500,    67.621,   641.877,       7.110,
Temperature,    78.500,    68.621,   640.877,       7.101,
Temperature,    78.500,    69.621,   639.877,       7.091,
Temperature,    78.500,    70.621,   638.877,       7.082,
Temperature,    78.500,    71.621,   637.877,       7.074,
Temperature,    78.500,    72.621,   636.877,       7.068,
Temperature,    78.500,    73.621,   635.877,       7.064,
Temperature,    78.500,    74.621,   634.877,       7.059,
Temperature,    78.500,    75.621,   633.877,       7.055,
Temperature,    78.500,    76.621,   632.877,       7.052,
Temperature,    78.500,    77.621,   631.877,       7.050,
Temperature,    78.500,    78.621,   630.877,       7.048,
Temperature,    78.500,    79.621,   629.877,       7.046,
Temperature,    78.500,    80.621,   628.877,       7.044,
Temperature,    78.500,    81.621,   627.877,       7.043,
Temperature,    78.500,    82.621,   626.877,       7.041,
Temperature,    78.500,    83.621,   625.877,       7.039,
Temperature,    78.500,    84.621,   624.877,       7.038,
Temperature,    78.500,    85.621,   623.877,       7.036,
Temperature,    78.500,    86.621,   622.877,       7.035,
Temperature,    78.500,    87.621,   621.877,       7.034,
Temperature,    78.500,    88.621,   620.877,       7.032,
Temperature,    78.500,    89.621,   619.877,       7.031,
Temperature,    78.500,    90.621,   618.877,       7.029,
Temperature,    78.500,    91.621,   617.877,       7.027,
Temperature,    78.500,    92.621,   616.877,       7.026,
Temperature,    78.500,    93.621,   615.877,       7.024,
Temperature,    78.500,    94.621,   614.877,       7.023,
Temperature,    78.500,    95.621,   613.877,       7.022,
Temperature,    78.500,    96.621,   612.877,       7.020,
Temperature,    78.500,    97.621,   611.877,       7.019,
Temperature,    78.500,    98.621,   610.877,       7.018,
Temperature,    78.500,    99.621,   609.877,       7.018,
Temperature,    78.500,   100.621,   608.877,       7.018,
Temperature,    78.500,   101.621,   607.877,       7.018,
Temperature,    78.500,   102.621,   606.877,       7.018,
Temperature,    78.500,   103.621,   605.877,       7.018,
Temperature,    78.500,   104.621,   604.877,       7.018,
Temperature,    78.500,   105.621,   603.877,       7.018,
Temperature,    78.500,   106.621,   602.877,       7.018,
Temperature,    78.500,   107.621,   601.877,       7.018,
Temperature,    78.500,   108.621,   600.877,       7.018,
Temperature,    78.500,   109.621,   599.877,       7.018,
Temperature,    78.500,   110.621,   598.877,       7.018,
Temperature,    78.500,   111.621,   597.877,       7.018,
Temperature,    78.500,   112.621,   596.877,       7.018,
Temperature,    78.500,   113.621,   595.877,       7.018,
Temperature,    78.500,   114.621,   594.877,       7.018,
Temperature,    78.500,   115.621,   593.877,       7.018,
Temperature,    78.500,   116.621,   592.877,       7.018,
Temperature,    78.500,   117.621,   591.877,       7.018,
Temperature,    78.500,   118.621,   590.877,       7.018,
Temperature,    94.500,     0.495,   709.872,      10.636,
Temperature,    94.500,     1.491,   708.877,      10.406,
Temperature,    94.500,     2.491,   707.877,      10.290,
Temperature,    94.500,     3.491,   706.877,      10.211,
Temperature,    94.500,     4.491,   705.877,      10.074,
Temperature,    94.500,     5.491,   704.877,       9.840,
Temperature,    94.500,     6.491,   703.877,       9.553,
Temperature,    94.500,     7.491,   702.877,       9.192,
Temperature,    94.500,     8.491,   701.877,       8.757,
Temperature,    94.500,     9.491,   700.877,       8.346,
Temperature,    94.500,    10.491,   699.877,       8.018,
Temperature,    94.500,    11.491,   698.877,       7.772,
Temperature,    94.500,    12.491,   697.877,       7.591,
Temperature,    94.500,    13.491,   696.877,       7.472,
Temperature,    94.500,    14.491,   695.877,       7.400,
Temperature,    94.500,    15.491,   694.877,       7.354,
Temperature,    94.500,    16.491,   693.877,       7.321,
Temperature,    94.500,    17.491,   692.877,       7.296,
Temperature,    94.500,    18.491,   691.877,       7.277,
Temperature,    94.500,    19.491,   690.877,       7.265,
Temperature,    94.500,    20.491,   689.877,       7.255,
Temperature,    94.500,    21.491,   688.877,       7.247,
Temperature,    94.500,    22.491,   687.877,       7.238,
Temperature,    94.500,    23.491,   686.877,       7.229,
Temperature,    94.500,    24.491,   685.877,       7.221,
Temperature,    94.500,    25.491,   684.877,       7.214,
Temperature,    94.500,    26.491,   683.877,       7.207,
Temperature,    94.500,    27.491,   682.877,       7.199,
Temperature,    94.500,    28.491,   681.877,       7.192,
Temperature,    94.500,    29.491,   680.877,       7.186,
Temperature,    94.500,    30.491,   679.877,       7.180,
Temperature,    94.500,    31.491,   678.877,       7.174,
Temperature,    94.500,    32.491,   677.877,       7.168,
Temperature,    94.500,    33.491,   676.877,       7.163,
Temperature,    94.500,    34.491,   675.877,       7.158,
Temperature,    94.500,    35.491,   674.877,       7.153,
Temperature,    94.500,    36.491,   673.877,       7.149,
Temperature,    94.500,    37.491,   672.877,       7.145,
Temperature,    94.500,    38.491,   671.877,       7.141,
Temperature,    94.500,    39.491,   670.877,       7.138,
Temperature,    94.500,    40.491,   669.877,       7.135,
Temperature,    94.500,    41.491,   668.877,       7.133,
Temperature,    94.500,    42.491,   667.877,       7.130,
Temperature,    94.500,    43.491,   666.877,       7.128,
Temperature,    94.500,    44.491,   665.877,       7.126,
Temperature,    94.500,    45.491,   664.877,       7.125,
Temperature,    94.500,    46.491,   663.877,       7.123,
Temperature,    94.500,    47.491,   662.877,       7.121,
Temperature,    94.500,    48.491,   661.877,       7.120,
Temperature,    94.500,    49.491,   660.877,       7.118,
Temperature,    94.500,    50.491,   659.877,       7.117,
Temperature,    94.500,    51.491,   658.877,       7.116,
Temperature,    94.500,    52.491,   657.877,       7.115,
Temperature,    94.500,    53.491,   656.877,       7.113,
Temperature,    94.500,    54.491,   655.877,       7.112,
Temperature,    94.500,    55.491,   654.877,       7.110,
Temperature,    94.500,    56.491,   653.877,       7.109,
Temperature,    94.500,    57.491,   652.877,       7.107,
Temperature,    94.500,    58.491,   651.877,       7.106,
Temperature,    94.500,    59.491,   650.877,       7.104,
Temperature,    94.500,    60.491,   649.877,       7.103,
Temperature,    94.500,    61.491,   648.877,       7.101,
Temperature,    94.500,    62.491,   647.877,       7.100,
Temperature,    94.500,    63.491,   646.877,       7.098,
Temperature,    94.500,    64.491,   645.877,       7.097,
Temperature,    94.500,    65.491,   644.877,       7.096,
Temperature,    94.500,    66.491,   643.877,       7.095,
Temperature,    94.500,    67.491,   642.877,       7.094,
Temperature,    94.500,    68.491,   641.877,       7.093,
Temperature,    94.500,    69.491,   640.877,       7.092,
Temperature,    94.500,    70.491,   639.877,       7.091,
Temperature,    94.500,    71.491,   638.877,       7.091,
Temperature,    94.500,    72.491,   637.877,       7.090,
Temperature,    94.500,    73.491,   636.877,       7.089,
Temperature,    94.500,    74.491,   635.877,       7.089,
Temperature,    94.500,    75.491,   634.877,       7.088,
Temperature,    94.500,    76.491,   633.877,       7.087,
Temperature,    94.500,    77.491,   632.877,       7.087,
Temperature,    94.500,    78.491,   631.877,       7.086,
Temperature,    94.500,    79.491,   630.877,       7.085,
Temperature,    94.500,    80.491,   629.877,       7.084,
Temperature,    94.500,    81.491,   628.877,       7.082,
Temperature,    94.500,    82.491,   627.877,       7.081,
Temperature,    94.500,    83.491,   626.877,       7.080,
Temperature,    94.500,    84.491,   625.877,       7.078,
Temperature,    94.500,    85.491,   624.877,       7.076,
Temperature,    94.500,    86.491,   623.877,       7.074,
Temperature,    94.500,    87.491,   622.877,       7.071,
Temperature,    94.500,    88.491,   621.877,       7.068,
Temperature,    94.500,    89.491,   620.877,       7.064,
Temperature,    94.500,    90.491,   619.877,       7.060,
Temperature,    94.500,    91.491,   618.877,       7.055,
Temperature,    94.500,    92.491,   617.877,       7.049,
Temperature,    94.500,    93.491,   616.877,       7.043,
Temperature,    94.500,    94.491,   615.877,       7.036,
Temperature,    94.500,    95.491,   614.877,       7.028,
Temperature,    94.500,    96.491,   613.877,       7.020,
Temperature,    94.500,    97.491,   612.877,       7.011,
Temperature,    94.500,    98.491,   611.877,       7.001,
Temperature,    94.500,    99.491,   610.877,       6.991,
Temperature,    94.500,   100.491,   609.877,       6.980,
Temperature,    94.500,   101.491,   608.877,       6.970,
Temperature,    94.500,   102.491,   607.877,       6.961,
Temperature,    94.500,   103.491,   606.877,       6.952,
Temperature,    94.500,   104.491,   605.877,       6.944,
Temperature,    94.500,   105.491,   604.877,       6.938,
Temperature,    94.500,   106.491,   603.877,       6.934,
Temperature,    94.500,   107.491,   602.877,       6.934,
Temperature,    94.500,   108.491,   601.877,       6.934,
