Keswick Hydro MR,shared\DMS_SacTrnHydroTS.dss,/MR SAC.-KESWICK RES./SPP-POWER HOUSE WTEMP/TEMP-WATER//1HOUR/234.4.50.1.1/
Lewiston Hydro MR,shared\DMS_SacTrnHydroTS.dss,/MR SAC.-LEWISTON RES./LEW-FISH HATCHERY RELEASE/FLOW//1HOUR/232.12.125.1.1/
Lewiston Hydro MR,shared\DMS_SacTrnHydroTS.dss,/MR SAC.-LEWISTON RES./LEW-GENERATION RELEASE HRLY/FLOW//1HOUR/232.12.125.3.1/
Lewiston Hydro MR,shared\DMS_SacTrnHydroTS.dss,/MR SAC.-LEWISTON RES./LEW-OUTLET RELEASE HRLY/FLOW//1HOUR/232.12.125.2.1/
Lewiston Hydro MR,shared\DMS_SacTrnHydroTS.dss,/MR SAC.-LEWISTON RES./LEW-RES. STORAGE HRLY/STOR//1HOUR/232.12.165.1.1/
Lewiston Hydro MR,shared\DMS_SacTrnHydroTS.dss,/MR SAC.-LEWISTON RES./LEW-SPILL RELEASE HRLY/FLOW//1HOUR/232.12.125.5.1/
Sacramento R Hydro MR,shared\DMS_SacTrnHydroTS.dss,/MR SAC.-SAC RIVER/11370700 ACID-DLY FLOW/FLOW//1DAY/237.60.125.2.1/
Sacramento R Hydro MR,shared\DMS_SacTrnHydroTS.dss,/MR SAC.-SAC RIVER/11374000 COW CREEK-DLY FLOW/FLOW//1DAY/237.61.125.2.1/
Sacramento R Hydro MR,shared\DMS_SacTrnHydroTS.dss,/MR SAC.-SAC RIVER/11376000 COTTONWOOD-DLY FLOW/FLOW//1DAY/237.62.125.2.1/
Sacramento R Hydro MR,shared\DMS_SacTrnHydroTS.dss,/MR SAC.-SAC RIVER/11376550 BATTLE CREEK-DLY FLOW/FLOW//1DAY/237.63.125.2.1/
Sacramento R Hydro MR,shared\DMS_SacTrnHydroTS.dss,/MR SAC.-SAC RIVER/BATTLE CREEK-WTEMP/TEMP-WATER//1HOUR/237.36.50.1.1/
Sacramento R Hydro MR,shared\DMS_SacTrnHydroTS.dss,/MR SAC.-SAC RIVER/COTTONWOOD CREEK-WTEMP/TEMP-WATER//1HOUR/237.35.50.1.1/
Sacramento R Hydro MR,shared\DMS_SacTrnHydroTS.dss,/MR SAC.-SAC RIVER/COW CREEK-WTEMP/TEMP-WATER//1HOUR/237.33.50.1.1/
Shasta Lake Hydro MR,shared\DMS_SacTrnHydroTS.dss,/MR SAC.-SHASTA LAKE/MCCLOUD RIVER-FLOW/FLOW//1DAY/230.8.125.1.1/
Shasta Lake Hydro MR,shared\DMS_SacTrnHydroTS.dss,/MR SAC.-SHASTA LAKE/MCCLOUD RIVER-TEMP/TEMP-WATER//1HOUR/230.8.50.1.1/
Shasta Lake Hydro MR,shared\DMS_SacTrnHydroTS.dss,/MR SAC.-SHASTA LAKE/PIT R. BRANCH-FLOW/FLOW//1DAY/230.6.125.1.1/
Shasta Lake Hydro MR,shared\DMS_SacTrnHydroTS.dss,/MR SAC.-SHASTA LAKE/PIT R. BRANCH-TEMP/TEMP-WATER//1HOUR/230.6.50.1.1/
Shasta Lake Hydro MR,shared\DMS_SacTrnHydroTS.dss,/MR SAC.-SHASTA LAKE/SACRAMENTO R. A DELTA-FLOW/FLOW//1DAY/230.9.125.1.1/
Shasta Lake Hydro MR,shared\DMS_SacTrnHydroTS.dss,/MR SAC.-SHASTA LAKE/SACRAMENTO R. A DELTA-TEMP/TEMP-WATER//1HOUR/230.9.50.1.1/
Shasta Lake Hydro MR,shared\DMS_SacTrnHydroTS.dss,/MR SAC.-SHASTA LAKE/SHA-GENERATION RELEASE/FLOW//1HOUR/230.11.125.3.1/
Shasta Lake Hydro MR,shared\DMS_SacTrnHydroTS.dss,/MR SAC.-SHASTA LAKE/SHA-OUTLET RELEASE/FLOW//1HOUR/230.11.125.5.1/
Shasta Lake Hydro MR,shared\DMS_SacTrnHydroTS.dss,/MR SAC.-SHASTA LAKE/SHA-SPILL RELEASE/FLOW//1HOUR/230.11.125.4.1/
Shasta Lake Hydro MR,shared\DMS_SacTrnHydroTS.dss,/MR SAC.-SHASTA LAKE/SHA-WATER STORAGE_1/STOR//1HOUR/230.11.165.1.1/
Shasta Lake Hydro MR,shared\DMS_SacTrnHydroTS.dss,/MR SAC.-SHASTA LAKE/SULANHARAS CREEK-FLOW/FLOW//1DAY/230.7.125.1.1/
Shasta Lake Hydro MR,shared\DMS_SacTrnHydroTS.dss,/MR SAC.-SHASTA LAKE/SULANHARAS CREEK-TEMP/TEMP-WATER//1HOUR/230.7.50.1.1/
Trinity Lake Tributary Hydro MR,shared\DMS_SacTrnHydroTS.dss,/MR SAC.-TRINITY LAKE/EF TRINITY RIVER-INFLOW/FLOW//1DAY/231.7.125.1.1/
Trinity Lake Tributary Hydro MR,shared\DMS_SacTrnHydroTS.dss,/MR SAC.-TRINITY LAKE/EF TRINITY RIVER-INFLOW WTEMP/TEMP-WATER//1DAY/231.7.50.1.1/
Trinity Lake Tributary Hydro MR,shared\DMS_SacTrnHydroTS.dss,/MR SAC.-TRINITY LAKE/STUART FORK-INFLOW/FLOW//1DAY/231.8.125.1.1/
Trinity Lake Tributary Hydro MR,shared\DMS_SacTrnHydroTS.dss,/MR SAC.-TRINITY LAKE/STUART FORK-INFLOW WTEMP/TEMP-WATER//1DAY/231.8.50.1.1/
Trinity Lake Tributary Hydro MR,shared\DMS_SacTrnHydroTS.dss,/MR SAC.-TRINITY LAKE/SWIFT CREEK-INFLOW/FLOW//1DAY/231.9.125.1.1/
Trinity Lake Tributary Hydro MR,shared\DMS_SacTrnHydroTS.dss,/MR SAC.-TRINITY LAKE/SWIFT CREEK-INFLOW WTEMP/TEMP-WATER//1DAY/231.9.50.1.1/
Trinity Lake Tributary Hydro MR,shared\DMS_SacTrnHydroTS.dss,/MR SAC.-TRINITY LAKE/TRINITY RIVER-INFLOW/FLOW//1DAY/231.6.125.1.1/
Trinity Lake Tributary Hydro MR,shared\DMS_SacTrnHydroTS.dss,/MR SAC.-TRINITY LAKE/TRINITY RIVER-INFLOW WTEMP/TEMP-WATER//1DAY/231.6.50.1.1/
Trinity Lake Tributary Hydro MR,shared\DMS_SacTrnHydroTS.dss,/MR SAC.-TRINITY LAKE/TRN-COMPUTED INFLOW/FLOW//1DAY/231.5.125.10.1/
Trinity Lake Hydro MR,shared\DMS_SacTrnHydroTS.dss,/MR SAC.-TRINITY LAKE/TRN-DAM RELEASE WTEMP/TEMP-WATER//1HOUR/231.5.50.1.1/
Trinity Lake Hydro MR,shared\DMS_SacTrnHydroTS.dss,/MR SAC.-TRINITY LAKE/TRN-GENERATION RELEASE/FLOW//1HOUR/231.5.125.2.1/
Trinity Lake Hydro MR,shared\DMS_SacTrnHydroTS.dss,/MR SAC.-TRINITY LAKE/TRN-OUTLET RELEASE G1/FLOW//1HOUR/231.5.125.7.1/
Trinity Lake Hydro MR,shared\DMS_SacTrnHydroTS.dss,/MR SAC.-TRINITY LAKE/TRN-OUTLET RELEASE G2/FLOW//1HOUR/231.5.125.8.1/
Trinity Lake Hydro MR,shared\DMS_SacTrnHydroTS.dss,/MR SAC.-TRINITY LAKE/TRN-OUTLET RELEASE G3/FLOW//1HOUR/231.5.125.9.1/
Trinity Lake Hydro MR,shared\DMS_SacTrnHydroTS.dss,/MR SAC.-TRINITY LAKE/TRN-RESERVOIR STORAGE/STOR//1HOUR/231.5.165.1.1/
Trinity Lake Hydro MR,shared\DMS_SacTrnHydroTS.dss,/MR SAC.-TRINITY LAKE/TRN-SPILL RELEASE/FLOW//1HOUR/231.5.125.3.1/
Trinity Lake Hydro MR,shared\DMS_SacTrnHydroTS.dss,/MR SAC.-TRINITY LAKE/TRN-TOTAL RELEASE/FLOW//1HOUR/231.5.125.4.1/
Trinity River Hydro MR,shared\DMS_SacTrnHydroTS.dss,/MR SAC.-TRINITY RIVER/BROWNS CK-FLOW/FLOW//1DAY/236.105.125.1.1/
Trinity River Hydro MR,shared\DMS_SacTrnHydroTS.dss,/MR SAC.-TRINITY RIVER/BROWNS CK-TEMP-WATER/TEMP-WATER//1DAY/236.105.50.1.1/
Trinity River Hydro MR,shared\DMS_SacTrnHydroTS.dss,/MR SAC.-TRINITY RIVER/CANYON CK-FLOW/FLOW//1DAY/236.106.125.1.1/
Trinity River Hydro MR,shared\DMS_SacTrnHydroTS.dss,/MR SAC.-TRINITY RIVER/CANYON CK-TEMP-WATER/TEMP-WATER//1DAY/236.106.50.1.1/
Trinity River Hydro MR,shared\DMS_SacTrnHydroTS.dss,/MR SAC.-TRINITY RIVER/GRASS VALLEY CK-FLOW/FLOW//1DAY/236.101.125.1.1/
Trinity River Hydro MR,shared\DMS_SacTrnHydroTS.dss,/MR SAC.-TRINITY RIVER/GRASS VALLEY CK-TEMP-WATER/TEMP-WATER//1DAY/236.101.50.1.1/
Trinity River Hydro MR,shared\DMS_SacTrnHydroTS.dss,/MR SAC.-TRINITY RIVER/INDIAN CK-FLOW/FLOW//1DAY/236.102.125.1.1/
Trinity River Hydro MR,shared\DMS_SacTrnHydroTS.dss,/MR SAC.-TRINITY RIVER/INDIAN CK-TEMP-WATER/TEMP-WATER//1DAY/236.102.50.1.1/
Trinity River Hydro MR,shared\DMS_SacTrnHydroTS.dss,/MR SAC.-TRINITY RIVER/READING CK-FLOW/FLOW//1DAY/236.104.125.1.1/
Trinity River Hydro MR,shared\DMS_SacTrnHydroTS.dss,/MR SAC.-TRINITY RIVER/READING CK-TEMP-WATER/TEMP-WATER//1DAY/236.104.50.1.1/
Trinity River Hydro MR,shared\DMS_SacTrnHydroTS.dss,/MR SAC.-TRINITY RIVER/RUSH CK-FLOW/FLOW//1DAY/236.100.125.1.1/
Trinity River Hydro MR,shared\DMS_SacTrnHydroTS.dss,/MR SAC.-TRINITY RIVER/RUSH CK-TEMP-WATER/TEMP-WATER//1DAY/236.100.50.1.1/
Trinity River Hydro MR,shared\DMS_SacTrnHydroTS.dss,/MR SAC.-TRINITY RIVER/WEAVER CK-FLOW/FLOW//1DAY/236.103.125.1.1/
Trinity River Hydro MR,shared\DMS_SacTrnHydroTS.dss,/MR SAC.-TRINITY RIVER/WEAVER CK-TEMP-WATER/TEMP-WATER//1DAY/236.103.50.1.1/
Whiskeytown Lake Hydro MR,shared\DMS_SacTrnHydroTS.dss,/MR SAC.-WHISKEYTOWN LAKE/CLEAR CREEK AB WHISKEYTOWN LAKE-FLOW/FLOW//1DAY/233.131.125.1.1/
Whiskeytown Lake Hydro MR,shared\DMS_SacTrnHydroTS.dss,/MR SAC.-WHISKEYTOWN LAKE/CLEAR CREEK AB WHISKEYTOWN LAKE-TEMPERATURE/TEMP-WATER//1HOUR/233.131.50.1.1/
Whiskeytown Lake Hydro MR,shared\DMS_SacTrnHydroTS.dss,/MR SAC.-WHISKEYTOWN LAKE/CLEAR CREEK TUNNEL BYPASS-CARR BYPASS RELEASE/FLOW//1HOUR/233.6.125.1.1/
Whiskeytown Lake Hydro MR,shared\DMS_SacTrnHydroTS.dss,/MR SAC.-WHISKEYTOWN LAKE/JCR-GENERATION RELEASE/FLOW//1HOUR/233.13.125.1.1/
Whiskeytown Lake Hydro MR,shared\DMS_SacTrnHydroTS.dss,/MR SAC.-WHISKEYTOWN LAKE/JCR-TEMPERATURE_1/TEMP-WATER//1HOUR/233.13.50.1.1/
Whiskeytown Lake Hydro MR,shared\DMS_SacTrnHydroTS.dss,/MR SAC.-WHISKEYTOWN LAKE/WHI-GENERATION RELEASE/FLOW//1HOUR/233.14.125.1.1/
Whiskeytown Lake Hydro MR,shared\DMS_SacTrnHydroTS.dss,/MR SAC.-WHISKEYTOWN LAKE/WHI-OUTLET RELEASE/FLOW//1HOUR/233.14.125.2.1/
Whiskeytown Lake Hydro MR,shared\DMS_SacTrnHydroTS.dss,/MR SAC.-WHISKEYTOWN LAKE/WHI-RESERVOIR STORAGE/STOR//1HOUR/233.14.165.1.1/
Whiskeytown Lake Hydro MR,shared\DMS_SacTrnHydroTS.dss,/MR SAC.-WHISKEYTOWN LAKE/WHI-SPILL RELEASE/FLOW//1HOUR/233.14.125.5.1/
Sacramento R Met,shared\DMS_SacTrnMet.dss,/MR SAC.-CLEAR CR. TO SAC R./KRDD-AIR TEMPERATURE/TEMP-AIR//1HOUR/235.40.53.1.1/
Sacramento R Met,shared\DMS_SacTrnMet.dss,/MR SAC.-CLEAR CR. TO SAC R./KRDD-AIR TEMPERATURE/TEMP-AIR//1Hour/Shasta_Lapse/
Sacramento R Met,shared\DMS_SacTrnMet.dss,/MR SAC.-CLEAR CR. TO SAC R./KRDD-DEW POINT/TEMP-DEWPOINT//1HOUR/235.40.51.1.1/
Sacramento R Met,shared\DMS_SacTrnMet.dss,/MR SAC.-CLEAR CR. TO SAC R./KRDD-WIND DIRECTION/DIR-WIND//1HOUR/235.40.133.1.2/
Sacramento R Met,shared\DMS_SacTrnMet.dss,/MR SAC.-CLEAR CR. TO SAC R./KRDD-WIND SPEED/SPEED-WIND//1HOUR/235.40.133.1.1/
Sacramento R Met,shared\DMS_SacTrnMet.dss,/MR SAC.-CLEAR CR. TO SAC R./RRAC1-CLOUD COVER/%-CLOUD COVER//1HOUR/235.41.129.1.1/
Sacramento R Met,shared\DMS_SacTrnMet.dss,/MR SAC.-CLEAR CR. TO SAC R./RRAC1-SOLAR RADIATION/IRRAD-SOLAR//1HOUR/235.41.135.1.1/
Lewiston Res Met,shared\DMS_SacTrnMet.dss,/MR SAC.-LEWISTON RES./TCAC1 - CALC DATA-AIR TEMPERATURE/TEMP-AIR//1HOUR/232.6.53.1.1/
Lewiston Res Met,shared\DMS_SacTrnMet.dss,/MR SAC.-LEWISTON RES./TCAC1 - CALC DATA-DEW POINT/TEMP-DEWPOINT//1HOUR/232.6.51.1.1/
Lewiston Res Met,shared\DMS_SacTrnMet.dss,/MR SAC.-LEWISTON RES./TCAC1-SOLAR RADIATION/IRRAD-SOLAR//1HOUR/232.5.135.1.1/
Lewiston Res Met,shared\DMS_SacTrnMet.dss,/MR SAC.-LEWISTON RES./TCAC1-WIND DIRECTION/DIR-WIND//1HOUR/232.5.133.1.2/
Lewiston Res Met,shared\DMS_SacTrnMet.dss,/MR SAC.-LEWISTON RES./TCAC1-WIND SPEED/SPEED-WIND//1HOUR/232.5.133.1.1/
Trinity R Met,shared\DMS_SacTrnMet.dss,/MR SAC.-TRINITY RIVER/TCAC1 - CALC DATA-AIR TEMPERATURE/TEMP-AIR/01DEC2015/1HOUR/236.9.53.1.1/
Trinity R Met,shared\DMS_SacTrnMet.dss,/MR SAC.-TRINITY RIVER/TCAC1 - CALC DATA-CLOUD COVER/%-CLOUD COVER/01JAN2015/1DAY/236.9.129.1.1/
Trinity R Met,shared\DMS_SacTrnMet.dss,/MR SAC.-TRINITY RIVER/TCAC1 - CALC DATA-DEW POINT/TEMP-DEWPOINT/01DEC2015/1HOUR/236.9.51.1.1/
